location,date,vaccine,source_url,people_vaccinated,people_fully_vaccinated,total_vaccinations
Hungary,2020-12-28,Pfizer/BioNTech,https://kormany.hu/hirek/ujabb-helyszineken-folytatodhat-az-egeszsegugyi-dolgozok-oltasa,,,1094
Hungary,2021-01-18,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/573-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-111-beteg,129689,1643,131332
Hungary,2021-01-19,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/976-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-95-beteg,130318,2939,133257
Hungary,2021-01-20,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-410-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,134554,4030,138584
Hungary,2021-01-21,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-311-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,138983,5815,144798
Hungary,2021-01-22,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1344-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,143184,6944,150128
Hungary,2021-01-23,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1257-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-64-beteg,145257,8135,153392
Hungary,2021-01-24,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/844-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-56-beteg,146695,9403,156098
Hungary,2021-01-25,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/459-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-89-beteg,149676,12639,162315
Hungary,2021-01-26,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1004-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-85-beteg,152704,17772,170476
Hungary,2021-01-27,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1569-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,161215,26293,187508
Hungary,2021-01-28,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1459-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-83-beteg,175283,37727,213010
Hungary,2021-01-29,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1370-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-89-beteg,198283,49606,247889
Hungary,2021-01-30,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1307-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-61-beteg,222005,56825,278830
Hungary,2021-01-31,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1124-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-54-beteg,237872,61266,299138
Hungary,2021-02-01,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/578-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-78-beteg,243136,68526,311662
Hungary,2021-02-02,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1048-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-83-beteg,247270,75036,322306
Hungary,2021-02-03,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1652-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,249687,84452,334130
Hungary,2021-02-04,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1576-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,264530,92773,357303
Hungary,2021-02-05,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1561-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-96-beteg,279410,101652,381062
Hungary,2021-02-06,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-370-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-64-beteg,286379,105242,391621
Hungary,2021-02-07,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-160-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-65-beteg,289042,107592,396634
Hungary,2021-02-08,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1079-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-94-beteg,291396,110395,401791
Hungary,2021-02-09,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1279-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,292627,113570,406197
Hungary,2021-02-10,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1862-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-97-beteg,294624,117368,411992
Hungary,2021-02-11,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1860-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-99-beteg,310448,120649,431097
Hungary,2021-02-12,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2020-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,330745,124423,455168
Hungary,2021-02-13,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1707-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-70-beteg,335188,128195,463383
Hungary,2021-02-14,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1337-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-46-beteg,336297,129339,465636
Hungary,2021-02-15,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/823-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-85-beteg,341958,131593,473551
Hungary,2021-02-16,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1548-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-94-beteg,348927,134824,483751
Hungary,2021-02-17,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2853-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-104-beteg,365021,141023,506044
Hungary,2021-02-18,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/3093-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-110-beteg,391821,152432,544253
Hungary,2021-02-19,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2995-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-107-beteg,427309,172739,600048
Hungary,2021-02-20,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2912-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-47-beteg,445535,190705,636240
Hungary,2021-02-21,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2623-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-48-beteg,453457,201005,654462
Hungary,2021-02-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1628-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-103-beteg,457096,205720,662816
Hungary,2021-02-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2855-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-102-beteg,471004,208846,679850
Hungary,2021-02-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4385-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-120-beteg,508043,211073,719146
Hungary,2021-02-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4668-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-123-beteg,521283,240622,761905
Hungary,2021-02-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4948-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-107-beteg,563601,244407,808008
Hungary,2021-02-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4-469-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-72-beteg,677682,249499,927181
Hungary,2021-02-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/4326-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-84-beteg,685247,251691,936938
Hungary,2021-03-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-721-ezer-beoltottak-szama-2764-az-uj-fertozott-es-elhunyt-130-beteg,721677,252847,974524
Hungary,2021-03-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-758-ezer-beoltottak-szama-4211-az-uj-fertozott-es-elhunyt-136-beteg,758037,253368,1011405
Hungary,2021-03-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-785-ezer-beoltottak-szama-6278-az-uj-fertozott-es-elhunyt-152-beteg,785440,267153,1052593
Hungary,2021-03-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/tobb-mint-862-953-ezer-beoltottak-szama-6369-az-uj-fertozott-es-elhunyt-143-beteg,862953,279727,1142680
Hungary,2021-03-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/949-497-beoltottak-szama-7269-az-uj-fertozott-es-elhunyt-146-beteg,949497,304880,1254377
Hungary,2021-03-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/981-401-beoltottak-szama-6201-az-uj-fertozott-es-elhunyt-108-beteg,981401,307573,1288974
Hungary,2021-03-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://www.youtube.com/watch?v=KcUesSdS0qs,1002714,307929,1310643
Hungary,2021-03-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-47-ezer-beoltottak-szama-6494-az-uj-fertozott-es-elhunyt-158-beteg,1047045,314485,1361530
Hungary,2021-03-09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/11-millio-beoltottak-szama-5653-az-uj-fertozott-es-elhunyt-179-beteg,1107791,317906,1425697
Hungary,2021-03-10,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-150-ezer-beoltottak-szama-8312-az-uj-fertozott-es-elhunyt-172-beteg,1149557,327428,1476985
Hungary,2021-03-11,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-230-ezer-beoltottak-szama-9011-az-uj-fertozott-es-elhunyt-130-beteg,1229827,351694,1581521
Hungary,2021-03-12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-293-ezer-beoltottak-szama-9444-az-uj-fertozott-es-elhunyt-163-beteg,1293414,377343,1670757
Hungary,2021-03-13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-319-ezer-beoltottak-szama-8863-az-uj-fertozott-es-elhunyt-162-beteg,1319266,392703,1711969
Hungary,2021-03-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-334-ezer-beoltottak-szama-7706-az-uj-fertozott-es-elhunyt-131-beteg,1334595,398962,1733557
Hungary,2021-03-15,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-347-ezer-beoltottak-szama-4926-az-uj-fertozott-es-elhunyt-143-beteg,1347073,399505,1746578
Hungary,2021-03-16,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-397-ezer-beoltottak-szama-3456-az-uj-fertozott-es-elhunyt-195-beteg,1397342,406746,1804088
Hungary,2021-03-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-442-ezer-beoltottak-szama-6502-az-uj-fertozott-es-elhunyt-207-beteg,1441706,421915,1863621
Hungary,2021-03-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-478-ezer-beoltottak-szama-10-759-az-uj-fertozott-es-elhunyt-213-beteg,1477554,444451,1922005
Hungary,2021-03-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-520-ezer-beoltottak-szama-11-132-az-uj-fertozott-es-elhunyt-227-beteg,1520350,465643,1985993
Hungary,2021-03-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-563-ezer-beoltottak-szama-10-625-az-uj-fertozott-es-elhunyt-194-beteg,1563242,474891,2038133
Hungary,2021-03-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-590-ezer-beoltottak-szama-9046-az-uj-fertozott-es-elhunyt-189-beteg,1589601,479389,2068990
Hungary,2021-03-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-636-ezer-beoltottak-szama-5481-az-uj-fertozott-es-elhunyt-252-beteg,1636436,481820,2118256
Hungary,2021-03-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-696-ezer-beoltottak-szama-7587-az-uj-fertozott-es-elhunyt-249-beteg,1696110,494520,2190630
Hungary,2021-03-24,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-747-ezer-beoltottak-szama-9637-az-uj-fertozott-es-elhunyt-272-beteg,1747519,524604,2272123
Hungary,2021-03-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-803-ezer-beoltottak-szama-11-265-az-uj-fertozott-es-elhunyt-275-beteg,1803553,594662,2398215
Hungary,2021-03-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-870-ezer-beoltottak-szama-10-167-az-uj-fertozott-es-elhunyt-253-beteg,1870631,667303,2537934
Hungary,2021-03-27,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-903-ezer-beoltottak-szama-9082-az-uj-fertozott-es-elhunyt-220-beteg,1903498,685971,2589469
Hungary,2021-03-28,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/1-millio-920-ezer-beoltottak-szama-7263-az-uj-fertozott-es-elhunyt-189-beteg,1920347,689392,2609739
Hungary,2021-03-30,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-11-ezer-beoltott-6700-az-uj-fertozott-elhunyt-302-beteg,2011029,753187,2764216
Hungary,2021-03-31,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-65-ezer-beoltott-9288-az-uj-fertozott-elhunyt-258-beteg,2065948,787207,2853155
Hungary,2021-04-01,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-156-ezer-beoltott-9055-az-uj-fertozott-elhunyt-267-beteg,2156680,863195,3019875
Hungary,2021-04-02,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-236-ezer-beoltott-8637-az-uj-fertozott-elhunyt-242-beteg,2235731,891002,3126733
Hungary,2021-04-03,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-312-ezer-beoltott-6566-az-uj-fertozott-elhunyt-211-beteg,2312501,905117,3217618
Hungary,2021-04-04,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-363-ezer-beoltott-3874-az-uj-fertozott-elhunyt-213-beteg,2362839,913012,3275851
Hungary,2021-04-05,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-432-ezer-beoltott-1890-az-uj-fertozott-elhunyt-170-beteg,2432313,922886,3355199
Hungary,2021-04-06,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-537-ezer-beoltott-1933-az-uj-fertozott-elhunyt-311-beteg,2536751,1005936,3542687
Hungary,2021-04-07,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-608-ezer-beoltott-4814-az-uj-fertozott-elhunyt-272-beteg,2608084,1077947,3686031
Hungary,2021-04-08,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-689-ezer-beoltott-7325-az-uj-fertozott-elhunyt-285-beteg,2689102,1126139,3815241
Hungary,2021-04-09,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-760-ezer-beoltott-8053-az-uj-fertozott-elhunyt-245-beteg,2760938,1171475,3932413
Hungary,2021-04-10,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-836-ezer-beoltott-6296-az-uj-fertozott-elhunyt-206-beteg,2835894,1197685,4033579
Hungary,2021-04-11,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-900-ezer-beoltott-5077-az-uj-fertozott-elhunyt-291-beteg,2900383,1217258,4117641
Hungary,2021-04-12,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/2-millio-970-ezer-beoltott-2837-az-uj-fertozott-elhunyt-272-beteg,2969647,1250582,4220229
Hungary,2021-04-13,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-37-ezer-beoltott-3597-az-uj-fertozott-elhunyt-285-beteg,3037023,1290709,4327732
Hungary,2021-04-14,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-90-ezer-beoltott-5307-az-uj-fertozott-elhunyt-256-beteg,3090994,1325587,4416581
Hungary,2021-04-17,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-252-ezer-beoltott-3706-az-uj-fertozott-elhunyt-205-beteg,3252579,1385898,4638477
Hungary,2021-04-18,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-266-ezer-beoltott-2680-az-uj-fertozott-elhunyt-197-beteg,3266425,1391381,4657806
Hungary,2021-04-19,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-317-ezer-beoltott-1645-az-uj-fertozott-elhunyt-199-beteg,3317052,1400703,4717755
Hungary,2021-04-20,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-363-ezer-beoltott-2527-az-uj-fertozott-elhunyt-207-beteg,3363596,1425124,4788720
Hungary,2021-04-21,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-419-ezer-beoltott-3607-az-uj-fertozott-elhunyt-214-beteg,3419450,1453300,4872750
Hungary,2021-04-22,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-509-ezer-beoltott-3427-az-uj-fertozott-elhunyt-207-beteg,3508846,1490478,4999342
Hungary,2021-04-23,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-577-ezer-beoltott-2796-az-uj-fertozott-elhunyt-212-beteg,3576705,1552685,5129390
Hungary,2021-04-25,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-604-ezer-beoltott-1936-az-uj-fertozott-elhunyt-176-beteg,3603901,1665067,5268968
Hungary,2021-04-26,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",https://koronavirus.gov.hu/cikkek/3-millio-680-ezer-beoltott-1253-az-uj-fertozott-elhunyt-183-beteg,3679730,1711723,5391453
